lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m7b67e4bd8578b441^c1570cbe8578b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^2673"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442877.955974
e343442878.168212
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourServiceProxy.m86e8f4bd8578b441^44182bbe8578b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^2673"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442874.391045
e343442874.670802
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientProxy.m234964ba8578b441^4eb8abba8578b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^2657"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442874.378497
e343442874.584538
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m171161ba8578b441^fca995ba8578b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^2681"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442881.546798
e343442881.650942
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketProxy.mdd228cc18578b441^92ada6c18578b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^2641"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442881.292301
e343442881.629380
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketTCPProxy.m780c4bc18578b441^7c28a1c18578b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^2653"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s343442878.012974
e343442878.283604
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkTCPSocketProxy.mmb28203be8578b441^22a648be8578b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2678"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-bvhafenbkptqleejtjlvyrppxesj/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
